statement_name,avg_monthly_deposits,deposits_stability,avg_monthly_withdrawals,withdrawals_stability,total_deposits,total_withdrawals,total_fees,total_transfer_in,total_transfer_out,total_loan_payments,deposits_to_withdrawals,monthly_net,fees_ratio,transfer_ratio,rent_to_income,loan_to_income,avg_rent,avg_payroll,num_months,risk_score,approve
synthetic_0,4898.6461647333235,1792.8896578312335,1290.3916448034493,558.8532307180154,53885.10781206656,14194.308092837942,2733.0748184080467,51155.08843578009,10403.855168039174,10829.89584132534,3.795980154826903,3608.2545199298747,0.05071946981103054,0.7562474805169656,0.02312222894598257,0.17289316410428662,113.26761814632337,3918.916931786659,11,4,1
synthetic_1,1634.9398768414596,559.3399300483225,361.76579011460655,164.48050686268115,14714.458891573136,3255.892111031459,296.2799216206801,9434.317617833187,2672.005556969568,8221.080491379003,4.517944835118613,1273.1740867268531,0.020133923366151083,0.45953796688841847,0.2136635911598025,0.019332115631495075,349.32712541631145,1307.9519014731677,9,5,1
synthetic_2,1514.859538363895,4.182615898325845,397.7711868148209,14.726414498779604,19693.173998730636,5171.025428592672,617.7036063693809,9610.701719831837,2771.628231677501,5686.321183349301,3.807632864653031,1117.088351549074,0.031364788714123994,0.3472637892096993,0.10301083179663252,0.011717953370651188,156.0469411019276,1211.887630691116,13,5,1
synthetic_3,3252.0702360576283,511.1538647925085,771.9121039670194,291.60953450372085,39024.84283269154,9262.945247604233,533.609322743078,12814.40590082034,4342.890174208479,3397.6866163368795,4.212551109667215,2480.1581320906084,0.013673229942290421,0.21707451041942297,0.046251710983309546,0.002219999709474903,150.41381265556066,2601.6561888461024,12,5,1
synthetic_4,723.8826241838294,43.38422832713248,155.16022743810476,54.54029077773771,8686.591490205952,1861.922729257257,195.9484000789146,1258.1616080883289,616.0367936805206,405.9804357749634,4.6628834109878925,568.7223967457246,0.022554973987879045,0.07391286930695515,0.5070420143586892,0.12634320277106645,367.0389039254228,579.1060993470635,12,3,1
synthetic_5,12122.206662767881,3839.889040423563,1604.7654259137141,474.1222828224435,121222.06662767881,16047.654259137142,6584.037417092115,40586.66320299824,6091.390338695276,65242.828468407046,7.553410066059728,10517.441236854167,0.054313404208079855,0.2845603054264483,0.05897401694864042,0.13654038261520626,714.8952211849949,9697.765330214304,10,4,1
synthetic_6,3865.640998569932,655.2837300072273,1273.795437287875,496.7009559829161,46387.691982839184,15285.545247454502,2194.5800009696527,28448.837062633596,2457.6071163221063,7247.549118375175,3.0345438574856285,2591.8455612820567,0.04730851220770582,0.560292365129126,0.23460290580327736,0.016736004411062974,906.8906110567888,3092.5127988559457,12,5,1
synthetic_7,1224.74210021136,595.8434951776653,164.31425942941908,41.29522085766781,15921.647302747679,2136.085372582448,917.5384210670608,7725.215683832131,1062.4177663703617,6143.043759271491,7.450169051275665,1060.4278407819406,0.05762474063648489,0.41844787432501934,0.06821112794907304,0.05740064819938924,83.54104010213351,979.7936801690879,13,4,1
synthetic_8,3544.6011634447573,1010.3197433667214,1120.3287612313923,414.9521939438293,31901.410471002815,10082.95885108253,2253.0680703544385,21234.22977421625,3226.0537097525844,7895.418257662352,3.163579992948716,2424.272402213365,0.07062375654661984,0.5644769720718097,0.6492250881836332,0.3687097917057553,2301.2440029132317,2835.680930755806,9,2,0
synthetic_9,30171.666471503453,4322.713544770788,1767.677004926155,461.57870088827383,422403.33060104836,24747.47806896617,26220.429769017326,28279.225885446787,18824.11248132433,108631.91684349695,17.067850775467647,28403.9894665773,0.062074244673835856,0.02238403519838106,0.26605570336966194,0.02119462936644778,8027.343944910697,24137.333177202763,14,4,1
synthetic_10,17421.393479346953,5750.779136916123,2972.8933333040304,368.2389035704009,243899.50871085734,41620.50666625643,5626.883114976545,223686.0477292124,10483.64938252198,15685.975377841743,5.859939445887302,14448.500146042921,0.023070403357162254,0.8741367513892341,0.1712799773462933,0.012678205182464637,2983.935880483408,13937.114783477562,14,5,1
synthetic_11,3196.469137248614,1502.708474311345,380.7789557656007,103.87969564195073,28768.222235237525,3427.010601890406,3330.1023229039656,16647.881908940282,2276.2184012018556,7097.174692960191,8.392104219098108,2815.6901814830135,0.11575225411638493,0.4995499492556849,0.42942732446503035,0.19829323569375423,1372.6511893437162,2557.1753097988912,9,3,1
synthetic_12,2919.2978558911213,543.0158001037955,684.4984514000802,146.82287369904182,32112.276414802334,7529.482965400882,2312.108211078413,20963.686742696085,5314.547755172596,17182.722781860444,4.264305033600571,2234.799404491041,0.07199851491991228,0.48731056854448385,0.5949752762705632,0.2796195308134862,1736.9100483248826,2335.4382847128973,11,3,1
synthetic_13,5564.262983159849,253.74737151604523,1954.55566463005,867.533619463012,55642.62983159849,19545.556646300498,1047.91920360199,43324.001698918226,6797.916057413033,33477.045227028,2.846671709931568,3609.7073185297995,0.018832689505940633,0.6564288805753473,0.4702996927750377,0.015334104810824301,2616.8711714995916,4451.410386527879,10,4,0
synthetic_14,2926.2788096656022,82.37954127126062,575.2638469811747,167.79548000922463,29262.788096656022,5752.638469811746,5570.75109934057,9128.623929993711,3350.509788084158,6096.746414439055,5.0859622567862655,2351.0149626844277,0.19036329408006958,0.19744928861652805,0.10536551745337898,0.005533148194610417,308.3288809932741,2341.0230477324817,10,4,1
synthetic_15,26630.246446070516,3693.364631145072,9801.207217916832,380.94664245167695,266302.4644607052,98012.07217916832,60959.74877105512,116107.02032666645,72161.64147550051,154619.1667641722,2.7170096655464806,16829.039228153684,0.22891083634418932,0.16501992920054695,0.21651308741926528,0.3421397964904767,5765.796876774644,21304.197156856415,10,3,0
synthetic_16,605.2080850971802,17.05945318725505,107.15391560590697,50.617673643587395,7262.497021166162,1285.8469872708838,681.035245244325,1125.177643793385,492.6220312744197,1360.3987266273318,5.64363680608858,498.05416949127317,0.09376134433039034,0.08708692392599175,0.228543584351494,0.09286955094307385,138.31642504661355,484.1664680777442,12,3,1
synthetic_17,11715.072710432787,1247.4453183966202,7683.675930499021,3473.631199116516,140580.87252519344,92204.11116598826,16483.935892018395,85236.45876206738,33255.80254628525,112851.03412221468,1.5246537935637734,4031.3967799337647,0.11725505995849028,0.3697536195960597,0.09813788028246728,0.03030840293926593,1149.6924031568522,9372.05816834623,12,4,0
synthetic_18,1164.5851564170014,201.27949360898057,214.0151190810391,20.57637862915692,11645.851564170014,2140.151190810391,62.22898092791543,2623.3165662156252,1009.9534337209222,280.52082964283807,5.439060825855202,950.5700373359623,0.005342987380328139,0.1385235420581816,0.3726770555436545,0.06909410523319007,434.0141670233344,931.668125133601,10,4,1
synthetic_19,298.2937786436266,55.02232177022017,160.30306423843825,57.17606224525737,3579.5253437235187,1923.636770861259,108.56740276682858,3515.9846123296825,908.4264712393755,170.37148681104097,1.8598446199911844,137.9907144051883,0.030321640637774507,0.7282613278135918,0.13607357909759116,0.09398973482028208,40.58990208258287,238.63502291490127,12,4,0
synthetic_20,5109.771897179342,325.95312292920136,1296.8092412008195,230.8947624528411,61317.262766152104,15561.710894409835,809.6650128725864,32972.56208116859,6748.101149021491,9203.81615482996,3.9400116844795607,3812.9626559785224,0.01320430449832516,0.4276778197738356,0.16401654264857068,0.4290830039129687,838.0871202981834,4087.8175177434737,12,4,1
synthetic_21,6344.8023289014345,2121.204529490342,1377.3534384718778,529.9318687058626,63448.023289014345,13773.534384718778,2183.3620648805763,29655.620315319455,3078.1345119632297,1463.6792715267602,4.606182794781248,4967.448890429557,0.03441127934996293,0.4188793526780402,0.687989373030035,0.2314962287861915,4365.156576260404,5075.841863121148,10,4,0
synthetic_22,963.2308910781813,286.8688174381898,23.564350935236746,9.786503609364283,11558.770692938177,282.77221122284095,114.04689247032525,3911.4703814926424,80.33637248720508,3281.7811708988693,40.73256730505332,939.6665401429447,0.009865843838926329,0.3314195506789649,0.2141861322935494,0.6326461296802518,206.31069906570485,770.5847128625451,12,3,1
synthetic_23,1087.801198858226,163.91960641254866,167.2367100373531,32.10035243733854,14141.415585156938,2174.0772304855905,656.8542729970426,6066.84993892657,837.7904332560669,4983.687018800189,6.501569409560615,920.5644888208728,0.04644569161766388,0.3697430240388793,0.47501232871824334,0.15323095453198637,516.7189806521428,870.2409590865808,13,3,0
synthetic_24,4161.630007710186,1708.8845215871177,1330.4992298750044,152.50940240239987,54101.190100232416,17296.48998837506,2188.693118841975,7339.934634816696,6706.837899176195,22198.428156987884,3.127690210347954,2831.130777835181,0.04045479701999296,0.011701868897868924,0.43685007666074493,0.3464284321704191,1818.0083879018514,3329.3040061681486,13,3,1
synthetic_25,6159.596948192658,2841.112186504643,784.0538762625976,166.2706484382467,73915.16337831189,9408.646515151171,8454.74900299987,55890.28409234976,7266.857683507408,6268.627852073134,7.855253994854705,5375.543071930059,0.11438295247721988,0.6578185905020768,0.13256580415895058,0.15865655601079737,816.5519227321774,4927.677558554126,12,4,0
synthetic_26,663.0544058216195,58.47708426627496,92.05908952577222,30.542323167090995,9282.761681502674,1288.827253360811,110.11743261023861,5661.104295609131,709.8425948142292,86.21845535520977,7.19690304055465,570.9953162958474,0.011861294633364064,0.5333249463587575,0.12860626355745383,0.47411791754041677,85.27294966802616,530.4435246572957,14,3,1
synthetic_27,2116.0626619119284,911.7961875996439,751.0183671956474,153.48343489757937,21160.626619119284,7510.183671956474,24.818712525486635,10235.120442322432,2491.172431573998,4995.447770971738,2.8172159733124293,1365.044294716281,0.0011728168619638726,0.3659429471150326,0.0241700758754212,0.4526060272927326,51.14539509555707,1692.8501295295428,10,4,0
synthetic_28,1011.2441388396946,148.22196202030472,327.93024768352876,146.3670276567759,9101.197249557252,2951.372229151759,946.1419991537723,2034.3255326998362,849.0162241363664,366.75297781080906,3.082672692722117,683.3138911561659,0.10394654974103033,0.13022232721018273,0.24698975078080818,0.005271618076575619,249.7669378305692,808.9953110717557,9,3,1
synthetic_29,539.06254726694,69.50879630919867,165.5470607925625,14.210500585576407,4312.50037813552,1324.3764863405,151.3061576526805,1364.7688466052741,671.2766434585392,2937.538575968166,3.2537927317865543,373.5154864743775,0.03507734887879656,0.16077249156205986,0.04281732155579774,0.24918921438171776,23.081214425015986,431.250037813552,8,4,0
synthetic_30,1400.5454791000093,272.6131061399762,338.14950711613994,95.76472497234516,22408.72766560015,5410.392113858239,2932.0261317094387,19571.235138956257,449.79284865901,475.87500747691166,4.141028259292612,1062.3959719838695,0.13083720496122847,0.8532652683526113,0.07816574220601635,0.2542237671297685,109.47467686713298,1120.4363832800075,16,4,1
synthetic_31,7883.714457366886,2326.60502078856,1395.6296367651114,663.0897064767836,70953.43011630197,12560.666730886003,2846.271482273254,37769.51504941439,3819.4963830684715,34854.947790610015,5.648408896396304,6488.084820601774,0.0401140771282062,0.47847637717191405,0.21743242278601643,0.01730010675809536,1714.1751350184268,6306.971565893508,9,5,0
synthetic_32,8545.43800898314,4149.059018586301,1744.794103855879,278.38231212622657,76908.94208084825,15703.14693470291,447.0714644317151,10945.59833996029,14363.872952814618,14582.845247714959,4.89736516097512,6800.64390512726,0.0058129216111195425,-0.0444451591090917,0.005584062157614501,0.00558703011914506,47.71825700620335,6836.350407186512,9,5,1
synthetic_33,8651.434073819653,3455.3102517841035,986.6855424669736,431.02228867596386,69211.47259055723,7893.484339735789,6524.689151745819,42372.26677026395,2194.5781588535897,23322.28167639646,8.767066930792542,7664.7485313526795,0.09427042421015881,0.5804978078025184,0.21267169997921964,0.0437493781758843,1839.9151917373713,6921.147259055723,8,4,0
